State #0 "O"
-> 21-37
-> -
-> 173-200
-> 2
-> 1993
-> 356
-> 59
-> 49
-> 555
-> 207-265
-> 241-257
-> 45-82
-> 271-280
-> 24-43
-> 13-25
-> 505-509
-> 197-212
-> 509-510
-> 585-634
-> 1990
-> 1687
-> 504-505
-> 80
-> 55-93
-> 129
-> 125-158
-> 115-136
-> 1839
-> 1896
-> 1887
-> VI
-> 45
-> 1941
-> 436
-> 491-493
-> 575-581
-> 1978
-> 211-221
-> 13-14
-> 133-138
-> 62
-> 55
-> 979-1000
-> 39-46
-> 236-238
-> 67-77
-> 1-26
-> 67-116
-> 67
-> 10
-> press
-> Press
-> 939-1048
-> 335-364
-> 92
-> 136
-> 72-73
-> 1987
-> 73-118
-> 131-168
-> 122-148
-> 166-193
-> 19-39
-> 2167-2202
-> 19-34
-> 13-24
-> 138
-> 66-67
-> 47-48
-> 128
-> Musardine
-> 40
-> 264-304
-> NONIMPCAP
-> p
-> 1889
-> 1899
-> 1957
-> 1950
-> 1953
-> 1954
-> 1959
-> 9-22
-> 36-46
-> 269-279
-> 1997
-> 321-347
-> 155-180
-> 57-66
-> 217-248
-> 163-216
-> 43-68
-> 61-90
-> paraître
-> 331
-> 1986
-> 262-271
-> 19-29
-> cité
-> 1856
-> 1857
-> 1935
-> 125-164
-> 172
-> 95
-> 115-116
-> 78
-> 24
-> 24-30
-> 123
-> 183
-> 1845
-> 32
-> 150-171
-> 250-252
-> 69
-> 120
-> 29-32
-> 89
-> 102-108
-> 91-100
-> 1867
-> 120-131
-> 87
-> 23
-> 1907
-> 166
-> 387-400
-> 430
-> 158
-> 140
-> 79
-> 74-76
-> 401-408
-> 14
-> 653-654
-> 41
-> 201
-> 449
-> 301-323
-> 327-348
-> 2008
-> 1980
-> 32-42
-> 85-94
-> 51-61
-> 161-174
-> 217-225
-> 354-362
-> 15-24
-> 1500
-> 2010
-> Atlande
-> représentations
-> oubliée
State #125 "7"
initialWeight=0.0, finalWeight=0.0
#destinations=342
-> O
-> .
-> DASH
-> ALLNUMBERS
-> PLACELIST
-> ALLCAP
-> 162
-> 175-216
-> 1969
-> 22-29
-> 1958
-> ALLSMALL
-> ,
-> 201-216
-> 62-65
-> 185-238
-> p.
-> 165-196
-> Nantes
-> 1985
-> )
-> 139-145
-> 119-126
-> 163
-> 71-108
-> 164
-> 71-104
-> 29-52
-> 73-77
-> 71-72
-> 22
-> 153-158
-> 1972
-> 79-86
-> 23-41
-> 91-101
-> 49-70
-> 89-100
-> 105-110
-> 91-108
-> 127-148
-> 160
-> 1937
-> 8-35
-> I
-> 49-50
-> 50-62
-> 1922
-> 25-110
-> 32-77
-> 67-72
-> 869-84
-> 517-28
-> 497-520
-> 270
-> ”
-> FIRSTCAP
-> SURNAMELIST
-> ]
-> 73-4
-> Id.
-> 111-86
-> 353
-> 537-43
-> 178-81
-> 395-8
-> 76-7
-> 613-24
-> 278-95
-> 306-15
-> 60
-> 176
-> 194
-> 56
-> 710
-> 148
-> 1974
-> 138-55
-> 218-24
-> 268-78
-> 583-9
-> 140-64
-> 319-26
-> 279
-> 112
-> 5
-> 1927
-> 37-56
-> »
-> FORENAMELIST
-> in
-> Hervé
-> dans
-> -1
-> 81
-> http://ceroart.revues.org/index1140.html
-> NUMBERS
-> 113
-> 2009
-> 35-52
-> :
-> 7-9
-> 106-114
-> 97-103
-> 12-14
-> 15
-> 78-119
-> 295-31
-> 1996
-> 1982
-> suivantes
-> 32-47
-> 15-23
-> 2005
-> 240-247
-> 183-201
-> 29-55
-> 137-163
-> 757-773
-> 7-20
-> 680-700
-> 97-110
-> 17-38
-> 2002
-> final
-> 7
-> 2001
-> 2000
-> 1994
-> 6
-> Niemeyer
-> 58-70
-> 147-176
-> 109-121
-> 2007
-> 129-141
-> 165-182
-> 3
-> 121–122
-> 214–215
-> 273
-> 127–128
-> 127
-> 9–10
-> 16
-> 114
-> 333–362
-> 197–223
-> 93–94
-> 31–35
-> 91–93
-> 283–284
-> 31–32
-> 144
-> 336
-> 221–231
-> 617-621
-> 212-216
-> 49–65
-> 150–157
-> 617–621
-> 293–297
-> 74–75
-> 29-50
-> Cedej
-> 169-184
-> 43-44
-> 1-21
-> 45-72
-> 1-36
-> 1999
-> 63
-> Ibidem
-> 2003
-> 237-265
-> 3-9
-> 2004
-> 2006
-> 117-125
-> 977-1012
-> 1995
-> 13
-> 308-316
-> 32-40
-> 1998
-> 345-373
-> 40-53
-> 21-37
-> -
-> 173-200
-> 2
-> 1993
-> 356
-> 59
-> 49
-> 555
-> 207-265
-> 241-257
-> 45-82
-> 271-280
-> 24-43
-> 13-25
-> 505-509
-> 197-212
-> 509-510
-> 585-634
-> 1990
-> 1687
-> 504-505
-> 80
-> 55-93
-> 129
-> 125-158
-> 115-136
-> 1839
-> 1896
-> 1887
-> VI
-> 45
-> 1941
-> 436
-> 491-493
-> 575-581
-> 1978
-> 211-221
-> 13-14
-> 133-138
-> 62
-> 55
-> 979-1000
-> 39-46
-> 236-238
-> 67-77
-> 1-26
-> 67-116
-> 67
-> 10
-> press
-> Press
-> 939-1048
-> 335-364
-> 92
-> 136
-> 72-73
-> 1987
-> 73-118
-> 131-168
-> 122-148
-> 166-193
-> 19-39
-> 2167-2202
-> 19-34
-> 13-24
-> 138
-> 66-67
-> 47-48
-> 128
-> Musardine
-> 40
-> 264-304
-> NONIMPCAP
-> p
-> 1889
-> 1899
-> 1957
-> 1950
-> 1953
-> 1954
-> 1959
-> 9-22
-> 36-46
-> 269-279
-> 1997
-> 321-347
-> 155-180
-> 57-66
-> 217-248
-> 163-216
-> 43-68
-> 61-90
-> paraître
-> 331
-> 1986
-> 262-271
-> 19-29
-> cité
-> 1856
-> 1857
-> 1935
-> 125-164
-> 172
-> 95
-> 115-116
-> 78
-> 24
-> 24-30
-> 123
-> 183
-> 1845
-> 32
-> 150-171
-> 250-252
-> 69
-> 120
-> 29-32
-> 89
-> 102-108
-> 91-100
-> 1867
-> 120-131
-> 87
-> 23
-> 1907
-> 166
-> 387-400
-> 430
-> 158
-> 140
-> 79
-> 74-76
-> 401-408
-> 14
-> 653-654
-> 41
-> 201
-> 449
-> 301-323
-> 327-348
-> 2008
-> 1980
-> 32-42
-> 85-94
-> 51-61
-> 161-174
-> 217-225
-> 354-362
-> 15-24
-> 1500
-> 2010
-> Atlande
-> représentations
-> oubliée
State #126 "2001"
initialWeight=0.0, finalWeight=0.0
#destinations=342
-> O
-> .
-> DASH
-> ALLNUMBERS
-> PLACELIST
-> ALLCAP
-> 162
-> 175-216
-> 1969
-> 22-29
-> 1958
-> ALLSMALL
-> ,
-> 201-216
-> 62-65
-> 185-238
-> p.
-> 165-196
-> Nantes
-> 1985
-> )
-> 139-145
-> 119-126
-> 163
-> 71-108
-> 164
-> 71-104
-> 29-52
-> 73-77
-> 71-72
-> 22
-> 153-158
-> 1972
-> 79-86
-> 23-41
-> 91-101
-> 49-70
-> 89-100
-> 105-110
-> 91-108
-> 127-148
-> 160
-> 1937
-> 8-35
-> I
-> 49-50
-> 50-62
-> 1922
-> 25-110
-> 32-77
-> 67-72
-> 869-84
-> 517-28
-> 497-520
-> 270
-> ”
-> FIRSTCAP
-> SURNAMELIST
-> ]
-> 73-4
-> Id.
-> 111-86
-> 353
-> 537-43
-> 178-81
-> 395-8
-> 76-7
-> 613-24
-> 278-95
-> 306-15
-> 60
-> 176
-> 194
-> 56
-> 710
-> 148
-> 1974
-> 138-55
-> 218-24
-> 268-78
-> 583-9
-> 140-64
-> 319-26
-> 279
-> 112
-> 5
-> 1927
-> 37-56
-> »
-> FORENAMELIST
-> in
-> Hervé
-> dans
-> -1
-> 81
-> http://ceroart.revues.org/index1140.html
-> NUMBERS
-> 113
-> 2009
-> 35-52
-> :
-> 7-9
-> 106-114
-> 97-103
-> 12-14
-> 15
-> 78-119
-> 295-31
-> 1996
-> 1982
-> suivantes
-> 32-47
-> 15-23
-> 2005
-> 240-247
-> 183-201
-> 29-55
-> 137-163
-> 757-773
-> 7-20
-> 680-700
-> 97-110
-> 17-38
-> 2002
-> final
-> 7
-> 2001
-> 2000
-> 1994
-> 6
-> Niemeyer
-> 58-70
-> 147-176
-> 109-121
-> 2007
-> 129-141
-> 165-182
-> 3
-> 121–122
-> 214–215
-> 273
-> 127–128
-> 127
-> 9–10
-> 16
-> 114
-> 333–362
-> 197–223
-> 93–94
-> 31–35
-> 91–93
-> 283–284
-> 31–32
-> 144
-> 336
-> 221–231
-> 617-621
-> 212-216
-> 49–65
-> 150–157
-> 617–621
-> 293–297
-> 74–75
-> 29-50
-> Cedej
-> 169-184
-> 43-44
-> 1-21
-> 45-72
-> 1-36
-> 1999
-> 63
-> Ibidem
-> 2003
-> 237-265
-> 3-9
-> 2004
-> 2006
-> 117-125
-> 977-1012
-> 1995
-> 13
-> 308-316
-> 32-40
-> 1998
-> 345-373
-> 40-53
-> 21-37
-> -
-> 173-200
-> 2
-> 1993
-> 356
-> 59
-> 49
-> 555
-> 207-265
-> 241-257
-> 45-82
-> 271-280
-> 24-43
-> 13-25
-> 505-509
-> 197-212
-> 509-510
-> 585-634
-> 1990
-> 1687
-> 504-505
-> 80
-> 55-93
-> 129
-> 125-158
-> 115-136
-> 1839
-> 1896
-> 1887
-> VI
-> 45
-> 1941
-> 436
-> 491-493
-> 575-581
-> 1978
-> 211-221
-> 13-14
-> 133-138
-> 62
-> 55
-> 979-1000
-> 39-46
-> 236-238
-> 67-77
-> 1-26
-> 67-116
-> 67
-> 10
-> press
-> Press
-> 939-1048
-> 335-364
-> 92
-> 136
-> 72-73
-> 1987
-> 73-118
-> 131-168
-> 122-148
-> 166-193
-> 19-39
-> 2167-2202
-> 19-34
-> 13-24
-> 138
-> 66-67
-> 47-48
-> 128
-> Musardine
-> 40
-> 264-304
-> NONIMPCAP
-> p
-> 1889
-> 1899
-> 1957
-> 1950
-> 1953
-> 1954
-> 1959
-> 9-22
-> 36-46
-> 269-279
-> 1997
-> 321-347
-> 155-180
-> 57-66
-> 217-248
-> 163-216
-> 43-68
-> 61-90
-> paraître
-> 331
-> 1986
-> 262-271
-> 19-29
-> cité
-> 1856
-> 1857
-> 1935
-> 125-164
-> 172
-> 95
-> 115-116
-> 78
-> 24
-> 24-30
-> 123
-> 183
-> 1845
-> 32
-> 150-171
-> 250-252
-> 69
-> 120
-> 29-32
-> 89
-> 102-108
-> 91-100
-> 1867
-> 120-131
-> 87
-> 23
-> 1907
-> 166
-> 387-400
-> 430
-> 158
-> 140
-> 79
-> 74-76
-> 401-408
-> 14
-> 653-654
-> 41
-> 201
-> 449
-> 301-323
-> 327-348
-> 2008
-> 1980
-> 32-42
-> 85-94
-> 51-61
-> 161-174
-> 217-225
-> 354-362
-> 15-24
-> 1500
-> 2010
-> Atlande
-> représentations
-> oubliée
State #127 "2000"
initialWeight=0.0, finalWeight=0.0
#destinations=342
-> O
-> .
-> DASH
-> ALLNUMBERS
-> PLACELIST
-> ALLCAP
-> 162
-> 175-216
-> 1969
-> 22-29
-> 1958
-> ALLSMALL
-> ,
-> 201-216
-> 62-65
-> 185-238
-> p.
-> 165-196
-> Nantes
-> 1985
-> )
-> 139-145
-> 119-126
-> 163
-> 71-108
-> 164
-> 71-104
-> 29-52
-> 73-77
-> 71-72
-> 22
-> 153-158
-> 1972
-> 79-86
-> 23-41
-> 91-101
-> 49-70
-> 89-100
-> 105-110
-> 91-108
-> 127-148
-> 160
-> 1937
-> 8-35
-> I
-> 49-50
-> 50-62
-> 1922
-> 25-110
-> 32-77
-> 67-72
-> 869-84
-> 517-28
-> 497-520
-> 270
-> ”
-> FIRSTCAP
-> SURNAMELIST
-> ]
-> 73-4
-> Id.
-> 111-86
-> 353
-> 537-43
-> 178-81
-> 395-8
-> 76-7
-> 613-24
-> 278-95
-> 306-15
-> 60
-> 176
-> 194
-> 56
-> 710
-> 148
-> 1974
-> 138-55
-> 218-24
-> 268-78
-> 583-9
-> 140-64
-> 319-26
-> 279
-> 112
-> 5
-> 1927
-> 37-56
-> »
-> FORENAMELIST
-> in
-> Hervé
-> dans
-> -1
-> 81
-> http://ceroart.revues.org/index1140.html
-> NUMBERS
-> 113
-> 2009
-> 35-52
-> :
-> 7-9
-> 106-114
-> 97-103
-> 12-14
-> 15
-> 78-119
-> 295-31
-> 1996
-> 1982
-> suivantes
-> 32-47
-> 15-23
-> 2005
-> 240-247
-> 183-201
-> 29-55
-> 137-163
-> 757-773
-> 7-20
-> 680-700
-> 97-110
-> 17-38
-> 2002
-> final
-> 7
-> 2001
-> 2000
-> 1994
-> 6
-> Niemeyer
-> 58-70
-> 147-176
-> 109-121
-> 2007
-> 129-141
-> 165-182
-> 3
-> 121–122
-> 214–215
-> 273
-> 127–128
-> 127
-> 9–10
-> 16
-> 114
-> 333–362
-> 197–223
-> 93–94
-> 31–35
-> 91–93
-> 283–284
-> 31–32
-> 144
-> 336
-> 221–231
-> 617-621
-> 212-216
-> 49–65
-> 150–157
-> 617–621
-> 293–297
-> 74–75
-> 29-50
-> Cedej
-> 169-184
-> 43-44
-> 1-21
-> 45-72
-> 1-36
-> 1999
-> 63
-> Ibidem
-> 2003
-> 237-265
-> 3-9
-> 2004
-> 2006
-> 117-125
-> 977-1012
-> 1995
-> 13
-> 308-316
-> 32-40
-> 1998
-> 345-373
-> 40-53
-> 21-37
-> -
-> 173-200
-> 2
-> 1993
-> 356
-> 59
-> 49
-> 555
-> 207-265
-> 241-257
-> 45-82
-> 271-280
-> 24-43
-> 13-25
-> 505-509
-> 197-212
-> 509-510
-> 585-634
-> 1990
-> 1687
-> 504-505
-> 80
-> 55-93
-> 129
-> 125-158
-> 115-136
-> 1839
-> 1896
-> 1887
-> VI
-> 45
-> 1941
-> 436
-> 491-493
-> 575-581
-> 1978
-> 211-221
-> 13-14
-> 133-138
-> 62
-> 55
-> 979-1000
-> 39-46
-> 236-238
-> 67-77
-> 1-26
-> 67-116
-> 67
-> 10
-> press
-> Press
-> 939-1048
-> 335-364
-> 92
-> 136
-> 72-73
-> 1987
-> 73-118
-> 131-168
-> 122-148
-> 166-193
-> 19-39
-> 2167-2202
-> 19-34
-> 13-24
-> 138
-> 66-67
-> 47-48
-> 128
-> Musardine
-> 40
-> 264-304
-> NONIMPCAP
-> p
-> 1889
-> 1899
-> 1957
-> 1950
-> 1953
-> 1954
-> 1959
-> 9-22
-> 36-46
-> 269-279
-> 1997
-> 321-347
-> 155-180
-> 57-66
-> 217-248
-> 163-216
-> 43-68
-> 61-90
-> paraître
-> 331
-> 1986
-> 262-271
-> 19-29
-> cité
-> 1856
-> 1857
-> 1935
-> 125-164
-> 172
-> 95
-> 115-116
-> 78
-> 24
-> 24-30
-> 123
-> 183
-> 1845
-> 32
-> 150-171
-> 250-252
-> 69
-> 120
-> 29-32
-> 89
-> 102-108
-> 91-100
-> 1867
-> 120-131
-> 87
-> 23
-> 1907
-> 166
-> 387-400
-> 430
-> 158
-> 140
-> 79
-> 74-76
-> 401-408
-> 14
-> 653-654
-> 41
-> 201
-> 449
-> 301-323
-> 327-348
-> 2008
-> 1980
-> 32-42
-> 85-94
-> 51-61
-> 161-174
-> 217-225
-> 354-362
-> 15-24
-> 1500
-> 2010
-> Atlande
-> représentations
-> oubliée
State #128 "1994"
initialWeight=0.0, finalWeight=0.0
#destinations=342
-> O
-> .
-> DASH
-> ALLNUMBERS
-> PLACELIST
-> ALLCAP
-> 162
-> 175-216
-> 1969
-> 22-29
-> 1958
-> ALLSMALL
-> ,
-> 201-216
-> 62-65
-> 185-238
-> p.
-> 165-196
-> Nantes
-> 1985
-> )
-> 139-145
-> 119-126
-> 163
-> 71-108
-> 164
-> 71-104
-> 29-52
-> 73-77
-> 71-72
-> 22
-> 153-158
-> 1972
-> 79-86
-> 23-41
-> 91-101
-> 49-70
-> 89-100
-> 105-110
-> 91-108
-> 127-148
-> 160
-> 1937
-> 8-35
-> I
-> 49-50
-> 50-62
-> 1922
-> 25-110
-> 32-77
-> 67-72
-> 869-84
-> 517-28
-> 497-520
-> 270
-> ”
-> FIRSTCAP
-> SURNAMELIST
-> ]
-> 73-4
-> Id.
-> 111-86
-> 353
-> 537-43
-> 178-81
-> 395-8
-> 76-7
-> 613-24
-> 278-95
-> 306-15
-> 60
-> 176
-> 194
-> 56
-> 710
-> 148
-> 1974
-> 138-55
-> 218-24
-> 268-78
-> 583-9
-> 140-64
-> 319-26
-> 279
-> 112
-> 5
-> 1927
-> 37-56
-> »
-> FORENAMELIST
-> in
-> Hervé
-> dans
-> -1
-> 81
-> http://ceroart.revues.org/index1140.html
-> NUMBERS
-> 113
-> 2009
-> 35-52
-> :
-> 7-9
-> 106-114
-> 97-103
-> 12-14
-> 15
-> 78-119
-> 295-31
-> 1996
-> 1982
-> suivantes
-> 32-47
-> 15-23
-> 2005
-> 240-247
-> 183-201
-> 29-55
-> 137-163
-> 757-773
-> 7-20
-> 680-700
-> 97-110
-> 17-38
-> 2002
-> final
-> 7
-> 2001
-> 2000
-> 1994
-> 6
-> Niemeyer
-> 58-70
-> 147-176
-> 109-121
-> 2007
-> 129-141
-> 165-182
-> 3
-> 121–122
-> 214–215
-> 273
-> 127–128
-> 127
-> 9–10
-> 16
-> 114
-> 333–362
-> 197–223
-> 93–94
-> 31–35
-> 91–93
-> 283–284
-> 31–32
-> 144
-> 336
-> 221–231
-> 617-621
-> 212-216
-> 49–65
-> 150–157
-> 617–621
-> 293–297
-> 74–75
-> 29-50
-> Cedej
-> 169-184
-> 43-44
-> 1-21
-> 45-72
-> 1-36
-> 1999
-> 63
-> Ibidem
-> 2003
-> 237-265
-> 3-9
-> 2004
-> 2006
-> 117-125
-> 977-1012
-> 1995
-> 13
-> 308-316
-> 32-40
-> 1998
-> 345-373
-> 40-53
-> 21-37
-> -
-> 173-200
-> 2
-> 1993
-> 356
-> 59
-> 49
-> 555
-> 207-265
-> 241-257
-> 45-82
-> 271-280
-> 24-43
-> 13-25
-> 505-509
-> 197-212
-> 509-510
-> 585-634
-> 1990
-> 1687
-> 504-505
-> 80
-> 55-93
-> 129
-> 125-158
-> 115-136
-> 1839
-> 1896
-> 1887
-> VI
-> 45
-> 1941
-> 436
-> 491-493
-> 575-581
-> 1978
-> 211-221
-> 13-14
-> 133-138
-> 62
-> 55
-> 979-1000
-> 39-46
-> 236-238
-> 67-77
-> 1-26
-> 67-116
-> 67
-> 10
-> press
-> Press
-> 939-1048
-> 335-364
-> 92
-> 136
-> 72-73
-> 1987
-> 73-118
-> 131-168
-> 122-148
-> 166-193
-> 19-39
-> 2167-2202
-> 19-34
-> 13-24
-> 138
-> 66-67
-> 47-48
-> 128
-> Musardine
-> 40
-> 264-304
-> NONIMPCAP
-> p
-> 1889
-> 1899
-> 1957
-> 1950
-> 1953
-> 1954
-> 1959
-> 9-22
-> 36-46
-> 269-279
-> 1997
-> 321-347
-> 155-180
-> 57-66
-> 217-248
-> 163-216
-> 43-68
-> 61-90
-> paraître
-> 331
-> 1986
-> 262-271
-> 19-29
-> cité
-> 1856
-> 1857
-> 1935
-> 125-164
-> 172
-> 95
-> 115-116
-> 78
-> 24
-> 24-30
-> 123
-> 183
-> 1845
-> 32
-> 150-171
-> 250-252
-> 69
-> 120
-> 29-32
-> 89
-> 102-108
-> 91-100
-> 1867
-> 120-131
-> 87
-> 23
-> 1907
-> 166
-> 387-400
-> 430
-> 158
-> 140
-> 79
-> 74-76
-> 401-408
-> 14
-> 653-654
-> 41
-> 201
-> 449
-> 301-323
-> 327-348
-> 2008
-> 1980
-> 32-42
-> 85-94
-> 51-61
-> 161-174
-> 217-225
-> 354-362
-> 15-24
-> 1500
-> 2010
-> Atlande
-> représentations
-> oubliée
State #129 "6"
initialWeight=0.0, finalWeight=0.0
#destinations=342
-> O
-> .
-> DASH
-> ALLNUMBERS
-> PLACELIST
-> ALLCAP
-> 162
-> 175-216
-> 1969
-> 22-29
-> 1958
-> ALLSMALL
-> ,
-> 201-216
-> 62-65
-> 185-238
-> p.
-> 165-196
-> Nantes
-> 1985
-> )
-> 139-145
-> 119-126
-> 163
-> 71-108
-> 164
-> 71-104
-> 29-52
-> 73-77
-> 71-72
-> 22
-> 153-158
-> 1972
-> 79-86
-> 23-41
-> 91-101
-> 49-70
-> 89-100
-> 105-110
-> 91-108
-> 127-148
-> 160
-> 1937
-> 8-35
-> I
-> 49-50
-> 50-62
-> 1922
-> 25-110
-> 32-77
-> 67-72
-> 869-84
-> 517-28
-> 497-520
-> 270
-> ”
-> FIRSTCAP
-> SURNAMELIST
-> ]
-> 73-4
-> Id.
-> 111-86
-> 353
-> 537-43
-> 178-81
-> 395-8
-> 76-7
-> 613-24
-> 278-95
-> 306-15
-> 60
-> 176
-> 194
-> 56
-> 710
-> 148
-> 1974
-> 138-55
-> 218-24
-> 268-78
-> 583-9
-> 140-64
-> 319-26
-> 279
-> 112
-> 5
-> 1927
-> 37-56
-> »
-> FORENAMELIST
-> in
-> Hervé
-> dans
-> -1
-> 81
-> http://ceroart.revues.org/index1140.html
-> NUMBERS
-> 113
-> 2009
-> 35-52
-> :
-> 7-9
-> 106-114
-> 97-103
-> 12-14
-> 15
-> 78-119
-> 295-31
-> 1996
-> 1982
-> suivantes
-> 32-47
-> 15-23
-> 2005
-> 240-247
-> 183-201
-> 29-55
-> 137-163
-> 757-773
-> 7-20
-> 680-700
-> 97-110
-> 17-38
-> 2002
-> final
-> 7
-> 2001
-> 2000
-> 1994
-> 6
-> Niemeyer
-> 58-70
-> 147-176
-> 109-121
-> 2007
-> 129-141
-> 165-182
-> 3
-> 121–122
-> 214–215
-> 273
-> 127–128
-> 127
-> 9–10
-> 16
-> 114
-> 333–362
-> 197–223
-> 93–94
-> 31–35
-> 91–93
-> 283–284
-> 31–32
-> 144
-> 336
-> 221–231
-> 617-621
-> 212-216
-> 49–65
-> 150–157
-> 617–621
-> 293–297
-> 74–75
-> 29-50
-> Cedej
-> 169-184
-> 43-44
-> 1-21
-> 45-72
-> 1-36
-> 1999
-> 63
-> Ibidem
-> 2003
-> 237-265
-> 3-9
-> 2004
-> 2006
-> 117-125
-> 977-1012
-> 1995
-> 13
-> 308-316
-> 32-40
-> 1998
-> 345-373
-> 40-53
-> 21-37
-> -
-> 173-200
-> 2
-> 1993
-> 356
-> 59
-> 49
-> 555
-> 207-265
-> 241-257
-> 45-82
-> 271-280
-> 24-43
-> 13-25
-> 505-509
-> 197-212
-> 509-510
-> 585-634
-> 1990
-> 1687
-> 504-505
-> 80
-> 55-93
-> 129
-> 125-158
-> 115-136
-> 1839
-> 1896
-> 1887
-> VI
-> 45
-> 1941
-> 436
-> 491-493
-> 575-581
-> 1978
-> 211-221
-> 13-14
-> 133-138
-> 62
-> 55
-> 979-1000
-> 39-46
-> 236-238
-> 67-77
-> 1-26
-> 67-116
-> 67
-> 10
-> press
-> Press
-> 939-1048
-> 335-364
-> 92
-> 136
-> 72-73
-> 1987
-> 73-118
-> 131-168
-> 122-148
-> 166-193
-> 19-39
-> 2167-2202
-> 19-34
-> 13-24
-> 138
-> 66-67
-> 47-48
-> 128
-> Musardine
-> 40
-> 264-304
-> NONIMPCAP
-> p
-> 1889
-> 1899
-> 1957
-> 1950
-> 1953
-> 1954
-> 1959
-> 9-22
-> 36-46
-> 269-279
-> 1997
-> 321-347
-> 155-180
-> 57-66
-> 217-248
-> 163-216
-> 43-68
-> 61-90
-> paraître
-> 331
-> 1986
-> 262-271
-> 19-29
-> cité
-> 1856
-> 1857
-> 1935
-> 125-164
-> 172
-> 95
-> 115-116
-> 78
-> 24
-> 24-30
-> 123
-> 183
-> 1845
-> 32
-> 150-171
-> 250-252
-> 69
-> 120
-> 29-32
-> 89
-> 102-108
-> 91-100
-> 1867
-> 120-131
-> 87
-> 23
-> 1907
-> 166
-> 387-400
-> 430
-> 158
-> 140
-> 79
-> 74-76
-> 401-408
-> 14
-> 653-654
-> 41
-> 201
-> 449
-> 301-323
-> 327-348
-> 2008
-> 1980
-> 32-42
-> 85-94
-> 51-61
-> 161-174
-> 217-225
-> 354-362
-> 15-24
-> 1500
-> 2010
-> Atlande
-> représentations
-> oubliée
State #130 "Niemeyer"
initialWeight=0.0, finalWeight=0.0
#destinations=342
-> O
-> .
-> DASH
-> ALLNUMBERS
-> PLACELIST
-> ALLCAP
-> 162
-> 175-216
-> 1969
-> 22-29
-> 1958
-> ALLSMALL
-> ,
-> 201-216
-> 62-65
-> 185-238
-> p.
-> 165-196
-> Nantes
-> 1985
-> )
-> 139-145
-> 119-126
-> 163
-> 71-108
-> 164
-> 71-104
-> 29-52
-> 73-77
-> 71-72
-> 22
-> 153-158
-> 1972
-> 79-86
-> 23-41
-> 91-101
-> 49-70
-> 89-100
-> 105-110
-> 91-108
-> 127-148
-> 160
-> 1937
-> 8-35
-> I
-> 49-50
-> 50-62
-> 1922
-> 25-110
-> 32-77
-> 67-72
-> 869-84
-> 517-28
-> 497-520
-> 270
-> ”
-> FIRSTCAP
-> SURNAMELIST
-> ]
-> 73-4
-> Id.
-> 111-86
-> 353
-> 537-43
-> 178-81
-> 395-8
-> 76-7
-> 613-24
-> 278-95
-> 306-15
-> 60
-> 176
-> 194
-> 56
-> 710
-> 148
-> 1974
-> 138-55
-> 218-24
-> 268-78
-> 583-9
-> 140-64
-> 319-26
-> 279
-> 112
-> 5
-> 1927
-> 37-56
-> »
-> FORENAMELIST
-> in
-> Hervé
-> dans
-> -1
-> 81
-> http://ceroart.revues.org/index1140.html
-> NUMBERS
-> 113
-> 2009
-> 35-52
-> :
-> 7-9
-> 106-114
-> 97-103
-> 12-14
-> 15
-> 78-119
-> 295-31
-> 1996
-> 1982
-> suivantes
-> 32-47
-> 15-23
-> 2005
-> 240-247
-> 183-201
-> 29-55
-> 137-163
-> 757-773
-> 7-20
-> 680-700
-> 97-110
-> 17-38
-> 2002
-> final
-> 7
-> 2001
-> 2000
-> 1994
-> 6
-> Niemeyer
-> 58-70
-> 147-176
-> 109-121
-> 2007
-> 129-141
-> 165-182
-> 3
-> 121–122
-> 214–215
-> 273
-> 127–128
-> 127
-> 9–10
-> 16
-> 114
-> 333–362
-> 197–223
-> 93–94
-> 31–35
-> 91–93
-> 283–284
-> 31–32
-> 144
-> 336
-> 221–231
-> 617-621
-> 212-216
-> 49–65
-> 150–157
-> 617–621
-> 293–297
-> 74–75
-> 29-50
-> Cedej
-> 169-184
-> 43-44
-> 1-21
-> 45-72
-> 1-36
-> 1999
-> 63
-> Ibidem
-> 2003
-> 237-265
-> 3-9
-> 2004
-> 2006
-> 117-125
-> 977-1012
-> 1995
-> 13
-> 308-316
-> 32-40
-> 1998
-> 345-373
-> 40-53
-> 21-37
-> -
-> 173-200
-> 2
-> 1993
-> 356
-> 59
-> 49
-> 555
